Group,Quarter_Num,Sunset_GPA,A_share,B_share,C_share,DF_share,RMP_Difficulty,RMP_Quality,RMP_Review_Count,CAPES_Study_Hours,CAPES_GPA,CAPES_Count
Biology,2019.75,11.29304435483871,0.27049180327868855,0.4426229508196721,0.1885245901639344,0.09836065573770492,3.4634146341463414,3.7560975609756095,41,,,
Biology,2020.0,3.3933333333333326,0.6333333333333333,0.16666666666666666,0.2,0.0,3.6578947368421053,3.4473684210526314,38,5.854444444444444,3.1728571428571426,63.0
Biology,2020.75,7.294927536231884,0.723404255319149,0.23404255319148937,0.0425531914893617,0.0,3.4107142857142856,3.2589285714285716,112,,,
Biology,2021.0,13.9602809706258,0.6551724137931034,0.2413793103448276,0.0603448275862069,0.04310344827586207,3.618181818181818,3.7636363636363637,55,5.772058823529412,3.358235294117647,102.0
Biology,2021.25,14.46941137123746,0.7931034482758621,0.14942528735632185,0.022988505747126436,0.034482758620689655,3.40625,3.5625,32,6.2654794520547945,3.476849315068493,73.0
Biology,2021.75,33.28633838322774,0.5708955223880597,0.27238805970149255,0.09328358208955224,0.06343283582089553,3.76,2.84,75,,,
Biology,2022.0,59.57508987742432,0.5579150579150579,0.2953667953667954,0.09073359073359073,0.055984555984555984,3.797979797979798,3.313131313131313,99,5.99044776119403,3.2865671641791043,67.0
Biology,2022.25,29.97733050611791,0.5762081784386617,0.26765799256505574,0.10408921933085502,0.05204460966542751,3.1818181818181817,4.068181818181818,44,5.791842105263158,3.339736842105263,76.0
Biology,2022.75,145.4397733046188,0.6304163126593033,0.2107051826677995,0.10110450297366186,0.05777400169923534,3.688888888888889,3.466666666666667,45,,,
Biology,2023.0,107.49396052715423,0.582089552238806,0.2579957356076759,0.12260127931769722,0.03731343283582089,3.2,3.7454545454545456,55,5.679714285714286,3.2947142857142855,70.0
Biology,2023.25,115.38296957723601,0.573045267489712,0.24897119341563786,0.12551440329218108,0.05246913580246913,3.617021276595745,3.4680851063829787,47,5.528108108108108,3.3637837837837834,74.0
Biology,2023.75,174.98206966311204,0.5419078781776995,0.25295746287440224,0.136169141706519,0.06896551724137931,3.5,3.2567567567567566,74,,,
Biology,2024.0,139.8745899231986,0.5673486786018755,0.2696078431372549,0.12766410912190965,0.035379369138959935,3.388059701492537,3.8507462686567164,67,,,
Biology,2024.25,73.57563725722929,0.5785582255083179,0.2857142857142857,0.09215738051227886,0.04357010826511751,3.6025641025641026,3.371794871794872,78,,,
Biology,2024.75,112.18935713354502,0.5556577736890524,0.28656853725850967,0.11361545538178473,0.04415823367065318,3.1941747572815533,3.563106796116505,103,,,
Biology,2025.0,98.5283466570163,0.5252525252525253,0.24444444444444444,0.15286195286195287,0.07744107744107744,3.1636363636363636,3.8636363636363638,110,,,
Biology,2025.25,80.81343243093654,0.5457534246575343,0.26246575342465756,0.14136986301369864,0.05041095890410959,3.2278481012658227,3.759493670886076,79,,,
Biology,2025.75,47.658145957501816,0.6151866151866152,0.2277992277992278,0.10682110682110682,0.05019305019305019,3.3411764705882354,3.2705882352941176,85,,,
Engineering,2019.75,7.25823754789272,0.7538461538461538,0.18461538461538463,0.03076923076923077,0.03076923076923077,3.6578947368421053,2.763157894736842,38,,,
Engineering,2020.0,10.213041765169425,0.6666666666666666,0.21138211382113822,0.06097560975609756,0.06097560975609756,3.566666666666667,3.2666666666666666,60,8.305724137931033,3.196344827586207,145.0
Engineering,2020.25,18.69835954974988,0.8495145631067961,0.10922330097087378,0.012135922330097087,0.02912621359223301,3.65625,3.484375,64,8.372371794871794,3.3466025641025645,156.0
Engineering,2020.75,76.74171523151793,0.5751789976133651,0.21539379474940334,0.09725536992840096,0.11217183770883055,3.8333333333333335,2.5476190476190474,42,,,
Engineering,2021.0,113.64313927810888,0.6844031531531531,0.21368243243243243,0.060810810810810814,0.04110360360360361,3.736842105263158,2.9298245614035086,57,8.557083333333333,3.3180555555555555,144.0
Engineering,2021.25,95.71989468970216,0.6226884779516358,0.2670697012802276,0.08250355618776671,0.027738264580369845,3.8,2.75,60,8.675069444444444,3.4635416666666665,144.0
Engineering,2021.75,241.1107379289305,0.5553840216132767,0.2552425061108967,0.10279171491058793,0.08658175736523864,3.311111111111111,3.7333333333333334,45,,,
Engineering,2022.0,295.3835872422256,0.5962704390960867,0.23369465368363035,0.09608671688407129,0.07394819033621165,3.8289473684210527,2.8421052631578947,76,8.244962406015038,3.2027067669172933,133.0
Engineering,2022.25,326.93776311373387,0.45809336162473474,0.33676871779327067,0.12526523188845104,0.0798726886935435,3.8085106382978724,3.0,94,8.308346456692915,3.21503937007874,127.0
Engineering,2022.75,658.899505587574,0.58355389248882,0.24272154786894223,0.10107693711782423,0.07264762252441362,3.707317073170732,3.0,41,,,
Engineering,2023.0,803.3685353550388,0.5784607554851844,0.2612531101560733,0.10291789187966524,0.05736824247907713,3.7083333333333335,3.3541666666666665,48,8.240158730158731,3.2384126984126986,126.0
Engineering,2023.25,778.5153742308948,0.5546740557094939,0.24623012979437073,0.12156919935831996,0.07752661513781538,3.77027027027027,2.7432432432432434,74,8.521044776119403,3.2020895522388058,134.0
Engineering,2023.75,1243.568287542287,0.5809767036252648,0.24706199908641668,0.11127029608404966,0.06069100120426892,3.513157894736842,2.5789473684210527,76,,,
Engineering,2024.0,858.3555214225356,0.5785818612726321,0.2396174938683275,0.11687381155785818,0.06492683330118224,3.607142857142857,3.0952380952380953,84,,,
Engineering,2024.25,634.7654943704853,0.558006411234926,0.24755762479010837,0.1237597313387269,0.07067623263623875,3.3768115942028984,3.3768115942028984,69,,,
Engineering,2024.75,1073.9436660966778,0.6566497929130235,0.2151403589507593,0.07982052462034055,0.048389323515876666,3.1,3.2,80,,,
Engineering,2025.0,1033.1732469918138,0.6325108225108225,0.21668831168831168,0.08857142857142856,0.06222943722943723,3.7518248175182483,3.0145985401459856,137,,,
Engineering,2025.25,755.9620819684674,0.6182854216018951,0.23109674114860107,0.08297586273128882,0.06764197451821499,3.6218487394957983,2.9411764705882355,119,,,
Engineering,2025.75,712.8227826674698,0.5766873046036903,0.30377612946729604,0.07500153252007602,0.044535033408937656,3.1443298969072164,3.268041237113402,97,,,
Languages & Linguistics,2019.75,6.694545454545455,0.4462809917355372,0.36363636363636365,0.1322314049586777,0.05785123966942149,2.3333333333333335,4.333333333333333,6,,,
Languages & Linguistics,2020.0,3.7,0.8181818181818182,0.09090909090909091,0.09090909090909091,0.0,2.6,4.5,10,4.637377049180328,3.5537704918032786,61.0
Languages & Linguistics,2020.25,11.2,0.8260869565217391,0.08695652173913043,0.08695652173913043,0.0,2.6666666666666665,4.777777777777778,9,4.659800000000001,3.5488,50.0
Languages & Linguistics,2020.75,11.181795366795367,0.8662790697674418,0.06976744186046512,0.03488372093023256,0.029069767441860465,2.7333333333333334,4.866666666666666,15,,,
Languages & Linguistics,2021.0,11.128030303030302,0.7192982456140351,0.22807017543859648,0.05263157894736842,0.0,2.375,4.625,8,5.0307272727272725,3.6332727272727277,55.0
Languages & Linguistics,2021.25,11.123657793819085,0.6891891891891891,0.20270270270270271,0.08108108108108109,0.02702702702702703,2.7142857142857144,4.714285714285714,7,5.284313725490196,3.6423529411764703,51.0
Languages & Linguistics,2021.75,21.571515343126162,0.6050955414012739,0.2643312101910828,0.0732484076433121,0.05732484076433121,3.0,4.9,10,,,
Languages & Linguistics,2022.0,24.28776834420245,0.5844155844155844,0.22077922077922077,0.13636363636363635,0.05844155844155844,2.7222222222222223,4.277777777777778,18,5.2171875,3.50984375,64.0
Languages & Linguistics,2022.25,28.66639511346403,0.6924034869240349,0.20921544209215442,0.07098381070983811,0.0273972602739726,2.5,4.625,8,5.130681818181818,3.494545454545454,44.0
Languages & Linguistics,2022.75,52.277576470646224,0.5333333333333333,0.2863247863247863,0.13418803418803418,0.046153846153846156,2.2857142857142856,4.428571428571429,14,,,
Languages & Linguistics,2023.0,62.32926836329518,0.5791433891992551,0.2756052141527002,0.08845437616387337,0.056797020484171325,2.1666666666666665,4.333333333333333,12,4.975438596491228,3.5300000000000002,57.0
Languages & Linguistics,2023.25,28.03910662372688,0.6127562642369021,0.2437357630979499,0.11389521640091116,0.029612756264236904,2.625,4.875,8,4.815909090909091,3.470681818181818,44.0
Languages & Linguistics,2023.75,92.43474695288806,0.6092132505175983,0.2246376811594203,0.12888198757763975,0.037267080745341616,2.5,4.35,20,,,
Languages & Linguistics,2024.0,55.76486251869934,0.6603206412825652,0.18837675350701402,0.1092184368737475,0.04208416833667335,2.388888888888889,4.555555555555555,18,,,
Languages & Linguistics,2024.25,37.80029736879997,0.7058823529411765,0.22722029988465975,0.03806228373702422,0.02883506343713956,2.2857142857142856,4.571428571428571,7,,,
Languages & Linguistics,2024.75,39.53217704094253,0.4789311408016444,0.3391572456320658,0.13257965056526208,0.04933196300102775,2.2777777777777777,4.888888888888889,18,,,
Languages & Linguistics,2025.0,31.966810744810747,0.6918604651162791,0.25,0.046511627906976744,0.011627906976744186,2.4761904761904763,4.0,42,,,
Languages & Linguistics,2025.25,36.26433495085231,0.5963302752293578,0.21788990825688073,0.11238532110091744,0.07339449541284404,2.3461538461538463,4.5,26,,,
Languages & Linguistics,2025.75,13.563532763532764,0.6666666666666666,0.18518518518518517,0.12345679012345678,0.024691358024691357,2.642857142857143,3.7857142857142856,28,,,
Social Sciences,2019.75,5.72973544973545,0.3933933933933934,0.3333333333333333,0.18018018018018017,0.09309309309309309,3.4727272727272727,3.909090909090909,55,,,
Social Sciences,2020.25,7.343525179856115,0.8653421633554084,0.10375275938189846,0.026490066225165563,0.004415011037527594,2.9452054794520546,3.863013698630137,73,4.798176795580111,3.358839779005525,181.0
Social Sciences,2020.75,19.39885167485248,0.762114537444934,0.11674008810572688,0.05286343612334802,0.06828193832599119,2.96,4.096,125,,,
Social Sciences,2021.0,22.50063688966392,0.9534220532319392,0.03231939163498099,0.005703422053231939,0.008555133079847909,3.1574074074074074,3.6574074074074074,108,5.472247191011236,3.3642696629213487,178.0
Social Sciences,2021.25,20.643538475819177,0.6860986547085202,0.23318385650224216,0.033632286995515695,0.04708520179372197,3.3333333333333335,3.738095238095238,84,5.355170454545455,3.476590909090909,176.0
Social Sciences,2021.75,71.52083299742034,0.5345911949685535,0.2830188679245283,0.1361450240473548,0.04624491305956345,3.1746031746031744,3.761904761904762,63,,,
Social Sciences,2022.0,63.07718490466996,0.6748695003728561,0.18232662192393737,0.10514541387024609,0.037658463832960475,2.988095238095238,3.9166666666666665,84,5.330391061452514,3.242178770949721,179.0
Social Sciences,2022.25,68.71928196715892,0.7048639736191261,0.18054410552349548,0.0717230008244023,0.04286892003297609,2.9206349206349205,4.079365079365079,63,5.338089887640449,3.3271910112359553,178.0
Social Sciences,2022.75,138.20574955685098,0.5299935497742421,0.2764996774887121,0.14254998924962373,0.05095678348742206,2.5172413793103448,3.6724137931034484,58,,,
Social Sciences,2023.0,154.31404953091044,0.6374485596707818,0.21954732510288066,0.10349794238683127,0.03950617283950617,3.037037037037037,3.814814814814815,54,5.252784810126583,3.340253164556962,158.0
Social Sciences,2023.25,162.54502021340912,0.599250936329588,0.24316826189485366,0.11277569704535996,0.044805104730198365,3.1052631578947367,3.768421052631579,95,5.069431818181818,3.321875,176.0
Social Sciences,2023.75,298.5389659812521,0.5269631031220435,0.27483443708609273,0.13327814569536423,0.06492431409649953,3.0784313725490198,3.5980392156862746,102,,,
Social Sciences,2024.0,136.52193772442791,0.6284705882352941,0.24894117647058825,0.09058823529411765,0.032,3.217821782178218,3.633663366336634,101,,,
Social Sciences,2024.25,96.01365506336762,0.6196721311475409,0.2439344262295082,0.0966120218579235,0.039781420765027324,2.9381443298969074,4.206185567010309,97,,,
Social Sciences,2024.75,119.45315122380495,0.6603017444601603,0.2204148986327204,0.08934464875058934,0.02993870815652994,2.8,3.5,130,,,
Social Sciences,2025.0,69.22986212155426,0.6671172693477526,0.19939168638053398,0.0767151064548834,0.05677593781683001,2.6540880503144653,4.037735849056604,159,,,
Social Sciences,2025.25,83.68224093475918,0.6912350597609562,0.1997011952191235,0.07121513944223108,0.037848605577689244,2.951923076923077,4.048076923076923,104,,,
Social Sciences,2025.75,56.28041660789073,0.42807505211952745,0.2863099374565671,0.18207088255733148,0.103544127866574,2.8051948051948052,4.038961038961039,154,,,
